objectid,filename,title,description,creator,subject,date,formato_fisico,awards,track_count,duration,tracks,format
item001,item001.jpg,Un verano sin ti,"Lanzado en 2022, este álbum redefinió la música latina global convirtiéndose en la banda sonora absoluta del verano eterno. Benito se aleja del trap oscuro para abrazar los sonidos caribeños, fusionando reguetón, merengue y mambo con una estética relajada y melancólica.
A través de sus 23 canciones, el disco funciona como una playlist perfecta que transita entre la fiesta y la soledad. Incluye himnos generacionales como 'Tití me preguntó', 'Me porto bonito' y 'Moscow Mule', consolidando al puertorriqueño como el artista número uno del mundo.",Bad Bunny,Reggaetón;Pop latino;Alt. urbano,2022,Digital;CD,2 Latin Grammys y 1 Grammy (Mejor Álbum de Música Urbana),23,1:21h,Moscow Mule;Después de la Playa;Me porto Bonito;Tití Me Preguntó;Un Ratito;Yo No Soy Celoso;Tarot;Neverita;La Corriente;Efecto;Party;Aguacero;Enséñame a Bailar;Ojitos Lindos;Dos Mil 16;El Apagón;Otro Atardecer;Un Coco;Andrea;Me Fui de Vacaciones;Un Verano Sin Ti;Agosto;Callaita,image/jpeg
item002,item002.jpg,Descanso en Poder,"Publicado en 2020, este trabajo conceptual marcó un antes y un después en la carrera del granadino, presentándose como un falso retiro musical. Es una obra madura donde perfecciona su fórmula única de 'música folklórica atemporal' mezclada con autotune y sonidos urbanos.
El álbum destaca por su introspección y emotividad, alejándose de las tendencias vacías para ofrecer letras profundas sobre la familia, el éxito y la raíz. Canciones como 'La Recomienda' o 'Yalo Yale' demuestran por qué Dellafuente es una figura de culto en la escena española.",Dellafuente,Flamenco urbano;Trap;Fusión,2020,Digital;CD;Vinilo,Mejor debut español en streaming (2020) Spotify España,10,27:30min,Intro;Toco El Cielo;Yalo Yale;La Recomellía;Saturación;Palante y Patrás;Flores Pa Tu Pelo;Libertad y Salud;Pa Que No Te Duermas;Nubes,image/jpeg
item003,item003.jpg,Pretty Boy Dirty Boy,"El segundo álbum de estudio del colombiano, lanzado en 2015, fue el catalizador que lo transformó en una superestrella internacional. El concepto juega con la dualidad de su personalidad: el lado romántico y pop ('Pretty Boy') frente al lado seductor y callejero ('Dirty Boy').
Este disco definió el sonido del pop urbano de la década, entregando éxitos masivos como 'Borro Cassette', 'El Perdedor' y 'Sin Contrato'. Es la mezcla perfecta de baladas pegadizas y reguetón comercial que abrió las puertas del mercado global a Maluma.",Maluma,Pop latino;Reggaetón,2015,Digital;CD;Vinilo,Disco de Diamante (Latin) en EE.UU,16,55:56min,Borró Cassette;¿Dónde Estás?;El Perdedor;Me Gustas;Sin Contrato;Una Aventura;Tengo Un Amor;Pretextos;Ya No Es Niña;Solos;Tu Cariño;Recúerdame;La Misma Moneda;Vuelo Hacia el Olvido;El Tiki Lyrics;Carnaval,image/jpeg
item004,item004.jpg,ISLAND BOYZ,"Lanzado a mediados de 2025, este álbum supone el regreso triunfal de Myke Towers a sus raíces más tropicales y caribeñas, alejándose de la dureza del trap para ofrecer un sonido diseñado para el verano y la costa.
El proyecto destaca por fusionar el reguetón clásico con afrobeats y ritmos relajados, como se escucha en colaboraciones estelares como 'Soleao' (junto a Quevedo) o 'Rica Bebe' (con De La Ghetto). Un disco luminoso que busca conectar con la fiesta y la buena vibra sin perder la lírica afilada del Young King.",Myke Towers,Trap latino;Reggaetón,2025,Digital;CD,Disco de Platino (Latin) en EE.UU. (RIAA),23,1:15h,LA DESPEDIDA;JETSKO;SUNBLOCK;EL GISTRO;SURFERITA;ME HACES FALTA;NO HAY BREAK;TENGO CELOS;EXPECTATIVAS;DE GYM;SOLEAO;BUCHANANS 18;MAR ABIERTO;POR UN QLO ASÍ;SEÑORA;RICA BEBÉ;SE REVELÓ;NO QUIERE FLORES;FREAKY;PIÑA COLADA / LAS PALMAS;100 COPAS;MONÓTONO;ISLA,image/jpeg
item005,item005.jpg,SATURNO,"Estrenado en 2022, es un viaje experimental hacia el espacio exterior y los sonidos de los años 90. Rauw rompe con el reguetón convencional para apostar por el Miami bass, el freestyle y la electrónica, creando una estética retro-futurista única.
El álbum es una experiencia inmersiva llena de energía, diseñada para pistas de baile de otra galaxia. Temas como 'Punto 40', 'Lokera' y 'Ron Cola' demuestran su capacidad para reinventarse y liderar la vanguardia del género urbano.",Rauw Alejandro,Pop urbano;Synthwave;Reggaetón,2017,Digital;CD,Disco de Platino en España (PROMUSICAE),18,1:03h,SATURNO;PUNTO 40;MÁS DE UNA VEZ;LEJOS DEL CIELO;DEJAU';GATAS;PANTIES Y BRASIERES;CAZADORES;DECA'A LAS VEGAS (INTERLUDE);QUÉ RICO CH**GAMOS;RON COLA;NO ME SUELTES;VERDE MENTA;CORAZÓN DESPEINADO;DIME QUIÉN????;RAULEETO (Skit);DE CAROLINA;LOKERA,image/jpeg
item006,item006.jpg,La Madrugá,"Un proyecto íntimo y conceptual que captura la esencia de la noche y la melancolía del barrio de El Palo. Delaossa utiliza este EP para explorar sus miedos y ambiciones con una honestidad brutal, acompañado de producciones atmosféricas y elegantes.
Aunque breve, es una pieza fundamental para entender la profundidad lírica del malagueño. Canciones como 'Veneno' muestran su habilidad para narrar historias cotidianas cargadas de sentimiento, consolidándolo como uno de los mejores letristas de su generación.",Delaossa,Hip-hop;Rap español,2025,Digital;Vinilo,#2 Debut Mundial en Spotify (2025 Spotify),17,57:49min,Un Gran Sueño;2 The Sky;Rey;Si Tu Supieras;La Barra Del Bar;Vulnerable;Bling Bling;Elíseos;Ángel;Cuánto Falta;Demonios De Blanco;Mariposas Rojas;Limón y Sal;Nueva Season;Still Luvin;Estrella;Otro Amanecer,image/jpeg
item007,item007.jpg,Sauce Boyz 2,"Publicado a finales de 2021, es la obra magna que coronó a Eladio como el rey del trap en español. Un disco extenso y versátil donde el artista demuestra que puede fluir sobre cualquier ritmo, desde el drill más agresivo hasta el synth-pop o el reguetón.
La lista de colaboradores es de primer nivel (Karol G, Bad Bunny, Rels B), pero es la personalidad y el 'barranqueo' de Eladio lo que brilla. Himnos como 'Jóvenes Millonarios' o 'Mbappé' son prueba de su dominio técnico y su estatus en la escena internacional.",Eladio Carrión,Trap latino;Rap,2021,Digital,Disco de Platino en España (PROMUSICAE),22,1:06h,Par de Tenis;Claro Cristal;No Te Deseo El Mal;Flores En Anónimo;Fuego;Miradas Raras;Me Gustas Natural;Quienes Son Ustedes;Alejarme de Ti;Gastar;Hola Como Vas;Sin Frenos;Socio;Jóvenes Millonarios;No Me Importa Un Carajo;Mami Dijo;Cheque;Como Sea;Primera Vez;Cuarentena;Touch Your Body;Sauce Boy (Freestyle 5),image/jpeg
item008,item008.jpg,Lo Mejor De Lo Peor,"Lanzado en 2019, este álbum es una cátedra de estilo y códigos callejeros por parte de uno de los padres del trap en España. Kaydy Cain se aleja de la radiofórmula para entregar un sonido crudo, real y fiel a la esencia del 'barrio'.
Es un disco que celebra la lealtad y critica la falsedad de la industria, mezclando ritmos de reguetón clásico, salsa y trap. Temas como 'Mentiroso' o 'Algo como tú' mantienen viva la llama de Pxxr Gvng con una producción que suena a calle y autenticidad.",Kaydy Cain,Trap;Reggaetón;Dancehall,2019,Digital,"Álbum de Culto del Trap Español",11,37:21min,Más Dinero Que Fe;Mentiroso;Lobo y Loba;Si Lo Repartes Crece;Mamá;Soy un G;Estoy Recordando;Algo Como Tú;El Otro;Lo Mejor de Lo Peor;Si No Estoy,image/jpeg
item009,item009.jpg,Keoland,"El álbum que definió la estética 'Rockstar' de Kidd Keo en 2018. Fue una apuesta arriesgada que introdujo un sonido trap internacional, caracterizado por el uso del Spanglish y unos bajos potentes diseñados para retumbar en festivales.
Más allá de la controversia, el disco cimentó su base de fans global y su estilo único. Tracks icónicos como 'Superstars' o 'Pitbull' muestran la energía explosiva y la actitud desafiante que convirtieron a Keo en un referente del trap duro en Europa.",Kidd Keo,Trap;Hip-hop,2018,Digital,Hito en Listas (Top 59 en listas de España),7,24:40min,One;Dbtrap;#Freetag;Skrr;Flashback;Never Knew How to Love;Miss U,image/jpeg
item010,item010.jpg,Lágrimas desordenadas,"Publicado el 13 de noviembre de 2012, 'Lágrimas desordenadas' supone la reinvención del artista asturiano, dejando atrás su etapa más 'canalla' para abrazar un sonido más sofisticado y rockero.
A través de sus 11 canciones, Melendi combina baladas románticas con letras cargadas de ironía y crítica social, destacando éxitos masivos que definieron su nueva etapa musical como 'Tu jardín con enanitos'.",Melendi,Pop;Pop-rock español,2012,Digital;CD;Vinilo,Triple Disco de Platino en España,11,45:27min,Tu Jardín Con Enanitos;Lagrimas Desordenadas;Cheque Al Portamor;Tu Lista De Enemigos;Aprendiz de Caballero;Autofotos;Mi Primer Beso;La Tortura De Lyss;De Pequeño Fue El Coco;Gatos Celestes;De Repente Desperté,image/jpeg
item011,item011.jpg,Me muevo con dios,"Lanzado en 2023, es el proyecto más ambicioso del artista canario hasta la fecha. Un álbum conceptual y denso que equilibra el flexeo del éxito con una introspección profunda sobre la fe, la lealtad y el precio de la fama.
Con una producción impecable y una lista de temas extensa, Cruzzi demuestra por qué es el 'tiburón' de la escena. Canciones como 'Sangre y Fe' (con Quevedo) o '4 Prez' son demostraciones de técnica y carisma que lo elevan al olimpo del rap en español.",Cruz Cafuné,Trap;Rap,2023,Digital;Vinilo,"Disco de Platino en España (PROMUSICAE).",23,1:16h,TURBO // Epifanía;Dios #1;s3_e07_theboondocks_dvdrip.mpeg;BABI BOI;4 PREZ;Cangrinaje;Ja Morant;FAXXXxxx;ABAMA Jr. Suite;Folelé;RE-UP;Close friends;1€ cada vez;Sangre y Fe;goofy ahh luv joint;LUISAViAROMA;Retro 11s;Corintios 13:12;Movezz en silencio;G WAGON;Practice;Fabiola;Me Muevo Con Dios,image/jpeg
item012,item012.jpg,Flakk Daniel's Lp,"El disco de 2018 que marcó el punto de inflexión en la carrera de Rels B hacia el estrellato masivo. Aquí, el mallorquín pule su sonido característico: una mezcla suave y elegante de hip-hop, R&B y pop que entra sola.
Es un trabajo hedonista y romántico, perfecto para escuchar en bucle. Temas como 'Lejos de ti' o 'Es mejor' se convirtieron en clásicos instantáneos gracias a su simplicidad melódica y a la capacidad de Skinny Flakk para conectar emocionalmente con el oyente.",Rels b,R&B;Hip-hop;Pop urbano,2018,Digital,Múltiples discos de oro y platino por sus canciones,10,29:29min,Open Your Eyes;Love It;Es Mejor;Reina de Pikas;Diles;Buenos Genes;Flakk's Plan;Dime Que No;Lejos de Ti;Si Me Muero,image/jpeg
item013,item013.jpg,Portate Bien!,"Publicado en mayo de 2025, este segundo álbum confirma a Mvrk como la punta de lanza de la nueva ola urbana. Es un trabajo agresivo, directo y cargado de personalidad que mezcla el trap de vanguardia con toques pop y electrónicos.
Con 18 temas y colaboraciones estratégicas, el disco rechaza las etiquetas convencionales. Canciones como 'DAMN' (con D.Valentino) o 'Suena COOL' demuestran un sonido fresco y desenfadado que conecta perfectamente con la generación más joven, consolidando su ascenso desde el underground.",Mvrk,Trap;Drill;Urbano,2025,Digital,Álbum Destacado del Plug (Fleek Mag),18,46:44min,YOTMB;tú sabes;Fell In Love;DAMN;Facetime!;Suena COOL;zigzag;Auxilio;Warning;CONFÍO DE +;FOOL:interludio;NoSTOi;byeBYE;ME FUI;Tenía FE;Dos Caras;Apretar +;Linda Vida Pls Behave,image/jpeg
item014,item014.jpg,Paraíso,"Lanzado en 2022, este álbum es pura energía electrónica fusionada con el reguetón más bailable. Mora se confirma no solo como un gran compositor, sino como un visionario de la producción, creando un sonido experimental que invita a la fiesta constante.
El disco está diseñado para sonar en clubes y festivales, con transiciones fluidas y beats futuristas. Éxitos virales como 'Memorias' o 'La Inocente' destacan en un tracklist que no da respiro y que elevó al puertorriqueño a la primera línea del género.",Mora,Reggaetón;Pop urbano,2022,Digital,"Disco de Oro en España, Chile y Colombia.",14,43:08min,BIENVENIDA AL PARAÍSO;DOMINGO DE BOTE;APA;CALENTÓN;COSITAS;EN LA ORILLA;MODELITO;CASUALIDAD;AIRBNB;TÚ SABES DONDE VIVO;EIVISSA;COMO HAS ESTAU?;MALAFAMA;QUÉ HABILIDAD,image/jpeg
item015,item015.jpg,Ameri,"El proyecto más esperado y personal de Duki, que representa la culminación de su viaje desde las batallas de gallos hasta llenar estadios. Concebido como su 'nirvana' musical, es un álbum donde el argentino busca la trascendencia sonora y lírica.
Centrado en un sonido trap evolucionado y atmosférico, Ameri explora la soledad en la cima y la madurez artística. Es el testimonio de una leyenda viva que, tras probar el reguetón, vuelve a sus raíces para entregar el disco definitivo de su carrera.",Duki,Trap argentino;Drill;Rap,2024,Digital;Vinilo,Disco de Oro en España.,15,45:48min,Leitmotiv;Nueva Era;Brindis;Buscarte Lejos;Imperio;Hardaway;Cine 🚬;Vida de Rock;No Drama;Barro;Un Día Más;Trato de Estar Bien;Wake Up & Bake Up;Constelación;Ameri,image/jpeg
item016,item016.jpg,Planes de medianoche,"Lanzado a principios de 2024, es el álbum que consolidó a Young Cister como una de las voces más versátiles y elegantes de Chile. Un trabajo nocturno y emotivo que navega por el R&B, el trap melódico y la electrónica suave.
El disco destaca por su cohesión y sensibilidad, ideal para escuchas nocturnas. A través de sus letras, Cister explora el amor y las relaciones modernas con un estilo sofisticado que lo diferencia del resto de la escena urbana chilena.",Young Cister,Reggaetón;R&B urbano,2024,Digital;Vinilo,"Gaviotas de Oro y Plata (Festival Viña del Mar 2024).",13,37:59min,humoOo;Bellaka;CON LOS AROS 22;BADGYAL;HASTA LA LUNA;Hennessy;Perfecta;PUERTO ESCONDIDO;RICO;Vivo Cabrón;sol & prada;CAPRIXOS;graciaaas :),image/jpeg
item017,item017.jpg,Sempre Cor Deluxe,"Lanzada en abril de 2025, esta edición expandida del álbum debut de C Marí reafirma al valenciano como una de las revelaciones del año. El proyecto amplía su universo sonoro mezclando con naturalidad el pop, la música urbana y toques underground.
La versión Deluxe añade temas esenciales que completan la narrativa del disco original. Canciones como 'Babalà' o 'Sempapa' (junto a Mushkaa) destacan por su frescura y demuestran la capacidad del artista para crear melodías pegadizas sin perder su esencia autoral.",C Mari,Trap;Pop urbano,2025,Digital,Top Discos Nacionales del Año (Acero Magazine),20,58:55min,Intro;2AM;IBAN;Bachata y Reggaeton;Richter;Sempapa;Tan Lines;La Ropa;Qtalhoy;Contacto;Mil Veces;Martiño Rivas Freestyle;DSPB;Mi Primera Cana;Jugador;Ninja Defuse Freestyle;Babalà;90%;Dime que No;+ Duro,image/jpeg
item018,item018.jpg,Atrevido,"El debut explosivo de 2020 que puso al barrio de La Boca en el mapa mundial. Trueno se presenta con una fuerza arrolladora, fusionando el rap de la vieja escuela con el trap moderno y la identidad argentina.
Es un disco lleno de orgullo, flow y barras afiladas. El éxito mundial 'Mamichula' y el himno 'Sangría' (con Wos) son los pilares de un álbum que demostró que el freestyle argentino podía traducirse en obras de estudio de altísima calidad.",Trueno,Rap;Hip-hop;Boom bap,2020,Digital,"Cuádruple Disco de Platino en Argentina.",10,30:19min,2.0.1.9;Rain II;Atrevido;Cucumelo;G.P.S.;Azul y Oro (Freestyle);Sangría;Ñeri;Background;Mamichula,image/jpeg
item019,item019.jpg,PO2054AZ(Vol.II),"Publicado en 2023, es la continuación del viaje introspectivo del artista gallego. Un álbum ambicioso y ecléctico que desafía los géneros, mezclando pop, garaje y sonidos urbanos con una estética visual y sonora sumamente cuidada.
Sen Senra se confirma aquí como un crooner moderno, capaz de transmitir emoción pura con una producción sofisticada. Temas como 'Uno de eses gatos' o 'No quiero ser un cantante' reflejan su búsqueda de la belleza y la originalidad en un mercado saturado.",Sen Senra,Indie pop;R&B alternativo,2024,Digital;CD;Vinilo,"Mejores Discos Nacionales del Año MondoSonoro",24,53:56min,Mensaje De Audio 1;New Me;Entrelazados;Mis Amigos Opinan Lo Mismo (Este Volumen Pide Outro);Hermosa Casualidad;Enterrar La Mala Suerte;Para Los Que Llegan Tarde-Interludio;Ataúd;Incondicional;Recorrerte;Un Cielo Azul;Mensaje De Audio 2;YE YE;Permiso;Llorando x 1;Mensaje De Audio 3;Romper La Curiosidad;Muchísimo;Meu Amore;Quiero Decirte;Kintsugi;Mensaje De Audio 4;No Se Preocupe;Monolito,image/jpeg
item020,item020.jpg,Concreto,"Lanzado en febrero de 2025, este mixtape consolida a L'Haine como una voz imprescindible del underground español. Es un trabajo crudo y atmosférico, que captura la frialdad de la 'jungla de cemento' con producciones oscuras y letras viscerales.
El proyecto destaca por su narrativa urbana y su sonido envolvente, cercano al drill y al trap emocional. Temas como 'Comodines' o las colaboraciones con MVRK muestran a un artista que ha sabido pulir su estilo único, convirtiendo la tristeza y la calle en arte.",L'Haine,Rap;Trap,2025,Digital;Vinilo,DSCVR Artists to Watch (Vevo),7,21:08min,KIM;CANGREJOS;HOT!;COMODINES;COLORES;MARLO;CDC,image/jpeg
item021,item021.jpg,Lux,"Lanzado en noviembre de 2025, el cuarto álbum de estudio de Rosalía vuelve a romper esquemas. Alejándose del minimalismo de Motomami, la catalana se adentra en el pop orquestal y el avant-pop, creando una obra grandilocuente y luminosa.
Lux es un ejercicio de virtuosismo vocal y producción compleja, donde lo clásico se encuentra con el futuro. Un disco conceptual que explora la claridad y la esperanza, demostrando una vez más que Rosalía juega en una liga propia, muy por delante de las tendencias.",Rosalia,Pop,2025,Digital;CD;Vinilo,Disco de Platino en España,15,49:35min,Sexo Violencia y Llantas;Reliquia;Divinize;Porcelana;Mio Cristo Piange Diamanti;Berghain;La Perla;Mundo Nuevo;De Madrugá;Dios Es Un Stalker;La Yugular;Sauvignon Blanc;Memória;Magnolias,image/jpeg
item022,item022.jpg,Rosa&Rojo,"Publicado a finales de 2024, este trabajo posiciona a D.Valentino como una de las figuras emergentes más interesantes. El álbum navega por una dualidad emocional y sonora, fusionando melodías urbanas con una sensibilidad indie muy particular.
Con una producción cuidada y un tono melancólico, el disco ofrece temas como 'marihuana' y 'entre la luna y yo'. Es una carta de presentación sólida que destaca por su honestidad y por un sonido envolvente que atrapa desde la primera escucha.",D.Valentino,R&B,2024,Digital;CD,#59 de la lista “Top 100 Álbumes España”,12,29:09min,Koro-sensei;marihuana;pov;fvck;voodoo;Entre la luna y yo;instante;demasiao;play;platanomelon;mikasa;Rosa&Rojo,image/jpeg
item023,item023.jpg,N2STAL5IA,"Lanzado en noviembre de 2025, este álbum es un viaje emocional a la crisis de los 25 años. Natalia Lacunza entrega su obra más madura y electrónica, jugando con el concepto de la nostalgia generacional y el crecimiento personal.
El disco combina el synth-pop con letras íntimas y vulnerables. Canciones como 'Singapur' o 'Plastilina' destacan en un tracklist que funciona como un abrazo para quienes se sienten perdidos en la vida adulta, consolidando su sello de identidad único en el pop español.",Natalia Lacunza,Pop;R&B,2025,Digital;CD;Vinilo,#8 de la lista “Top 100 Álbumes España”,14,36:36min,Apego Feroz;SABES QUÉ???;CANCIONES SOBRE NADA;Mal De 2;Un Castigo;Faber Castell;SINGAPUR;Rápido;Te Enamoraste;Lo De Antes;UnDosTres;Otro Culito;NOKIA;PLASTILINA,image/jpeg
item024,item024.jpg,Nectar,"Lanzado en 2020, este álbum terminó de consagrar la transformación de Joji de fenómeno de internet a artista de culto del R&B alternativo. Es una obra larga, melancólica y cinematográfica, llena de arreglos orquestales y voces etéreas.
A través de sus 18 canciones, Joji explora la fama, el desamor y la soledad con una belleza inquietante. Éxitos globales como 'Run' o 'Sanctuary' demuestran su talento para crear melodías pop perfectas envueltas en una atmósfera oscura y espacial.",Joji,R&B alternativo;Pop-Rock Español,2020,Digital;CD;Vinilo,Álbum de oro,18,53:14min,Ew;MODUS;Tick Tock; Daylight;Upgrade;Gimme Love;Run;Sanctuary;High Hopes (feat. Omar Apollo);Nitrous;Pretty Boy (feat. Lil Yachty);Normal People (feat. Rey Brown);Afterthought (feat. Benee);Mr. Hollywood;777;Reanimator (feat. Yves Tumor);Like You Do;Your Man,image/jpeg